grid_id,urban
1617,0.011313678038654615
1618,0.024978917873670632
1619,0.07827854813393025
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,0.0
1629,0.5147653207365651
1630,0.29698560547555897
1631,1.3471305746150466
1632,1.3788803007003034
1633,0.9899122542863705
1634,1.4785995526722095
1635,0.6150970143957961
1636,0.4289813877880013
1637,0.3727379243141405
1638,0.4288138866204694
1639,0.4364106555982184
1640,0.23179920302756896
1641,0.37565204552125137
1642,0.6377396430711455
1643,0.244565538897051
1644,0.08978038212724665
1645,0.04718745119496417
1646,0.09912893667550322
1647,0.20662166079465064
1648,0.27378298600769546
1649,0.44543495387097953
1650,0.2197215217116256
1651,0.0970928972744314
1652,0.11675747689615633
1653,0.5360762353019072
1654,0.37291078069217254
1655,0.3759492808545346
1656,0.10321171667101943
1657,0.0
1658,0.0
1659,0.0
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,0.0
1668,0.0
1669,0.00019848268543335806
1670,0.0025123949047929535
1671,0.013769081203492206
1672,0.009138566927633748
1673,0.14198745142939667
1674,0.2720088111662174
1675,0.24915391572969775
1676,0.8123032814686617
1677,0.04501183059912099
1678,0.2905296664092944
1679,0.010036810513375854
1680,
1681,
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.9439852202318064
1690,0.5175296092836984
1691,0.9904778532336441
1692,1.1624702957490447
1693,0.5882025749911824
1694,0.5898315478904467
1695,0.5980642570194434
1696,0.5529626269732966
1697,0.41263865836146096
1698,0.4629652998094938
1699,0.39233433137388024
1700,0.4285920777407249
1701,0.413745681938294
1702,0.3844204821305455
1703,0.3173432948862478
1704,0.18551374232177192
1705,0.1561705393884051
1706,0.3412166739792209
1707,0.3110543885037729
1708,0.05299109868900871
1709,0.35327569471008546
1710,0.4193062135831134
1711,0.1296019623257617
1712,0.20163247077392468
1713,0.15353857949920474
1714,0.560221943802357
1715,1.6977650078905027
1716,0.5855629830458637
1717,0.20451722665960073
1718,0.0
1719,0.0
1720,
1721,
1722,
1723,
1724,
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.10527019418802723
1730,0.04557938042839644
1731,0.0003125142644582657
1732,0.03258019984763596
1733,0.5868142029379172
1734,0.4147696319866547
1735,0.23970151516392252
1736,0.38424926855002234
1737,0.11360142997879151
1738,0.10166404940093896
1739,0.04946846486800273
1740,
1741,
1742,0.0
1743,0.0
1744,0.26329684793011615
1745,0.5458246709385355
1746,0.37618199769085536
1747,0.02398874316811231
1748,0.0
1749,0.6992443216375125
1750,0.9003025792961428
1751,0.25514409222436973
1752,0.8515986425580252
1753,0.9657152517317189
1754,0.5852619588616295
1755,0.5179664553873659
1756,0.4884784512698849
1757,0.6348886096171108
1758,0.6651151605618318
1759,0.7831612773354086
1760,0.425986833275339
1761,0.7258059408799895
1762,0.3852223251589415
1763,0.4778174017766599
1764,0.23775971701816304
1765,0.37740632377109046
1766,0.6359356366958326
1767,0.751035476102144
1768,0.2554187476811551
1769,0.3271743363422177
1770,0.4150557818242258
1771,0.3660551806288045
1772,0.27490406710745513
1773,0.24390131710829832
1774,0.7301062189873178
1775,0.5113741761303815
1776,0.7563277180920455
1777,0.4264237025663342
1778,0.0007171361914022934
1779,0.0
1780,0.0
1781,
1782,
1783,
1784,
1785,
1786,0.0
1787,0.0
1788,0.08207560419260529
1789,0.030545083932647182
1790,0.023454348019191582
1791,0.00015925772132613914
1792,0.041775434155047995
1793,0.4656885781866673
1794,0.4822010120689119
1795,0.5871450480779
1796,0.36015797910609243
1797,0.3851489325007132
1798,0.33283950719054084
1799,0.13117534856502266
1800,0.0
1801,0.0
1802,0.0
1803,0.10021530363170929
1804,0.8625685009328076
1805,0.4164108265448077
1806,0.5405998700757128
1807,0.6550976827247691
1808,0.22496422760510643
1809,2.2668542304964925
1810,0.831251083091994
1811,0.3522696709951772
1812,0.5353276524046471
1813,0.5320070874787945
1814,0.48632674605769116
1815,0.6587808656063399
1816,0.4861865822901802
1817,0.3134620731900454
1818,0.3458579185138887
1819,0.47214470940792647
1820,0.46304647458482706
1821,0.6491411421320593
1822,2.546109053186637
1823,0.7131730038495941
1824,0.7342789595617153
1825,0.485561711188678
1826,1.8576784985338335
1827,1.9182678760296705
1828,0.5474927767233504
1829,0.42450613232463175
1830,0.39377396020285377
1831,0.6980426559522219
1832,0.1938769499084308
1833,0.23855701671101376
1834,0.29762557236070825
1835,0.24057858363879936
1836,0.38872606507234486
1837,0.5996995649618097
1838,0.014098982576016742
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.07977569106221372
1848,0.42073292562954845
1849,0.006134262134634349
1850,0.001421639824482795
1851,0.004373138354935747
1852,0.12852649223405116
1853,0.4447606920077991
1854,0.7223810062692643
1855,0.548606743521513
1856,0.44104152365125027
1857,0.06262955103099968
1858,0.01865023122553062
1859,0.045514318799246424
1860,0.0
1861,0.0
1862,0.1439221502493204
1863,0.8005752685638499
1864,0.8555707996953673
1865,0.9018312285380855
1866,0.7258813490206876
1867,0.8534369917364661
1868,0.6806816703466481
1869,0.681941713424019
1870,0.9043406789830774
1871,0.32215795637312167
1872,0.3934827969319138
1873,0.36577009324487086
1874,0.4255405849893801
1875,0.4788124814870949
1876,0.5229150560005335
1877,0.26052300061848416
1878,0.06841204373201248
1879,0.3942933487974462
1880,0.4307793568952012
1881,0.3140831899461379
1882,0.22950326606000093
1883,0.4249083772017592
1884,0.8306709614795369
1885,0.1464248061864173
1886,0.4863315373545105
1887,0.7938508838620991
1888,0.8727922678049282
1889,0.8516574522780778
1890,0.9164655492682425
1891,0.423861837941328
1892,0.6209144243904265
1893,0.23393902544894282
1894,0.17979102394795135
1895,0.5877560639957137
1896,0.13559232556915093
1897,0.5939672020463801
1898,0.5748940149205207
1899,0.4258465556657767
1900,0.4322491934884494
1901,0.016979317216573045
1902,0.00041430740255222234
1903,0.002455818003523725
1904,0.13022293964421577
1905,0.009021455065040937
1906,0.0
1907,0.4708759926488668
1908,0.4845565722915529
1909,0.014599197302230027
1910,0.009372139641456542
1911,0.0007676816314130437
1912,0.09134636515174945
1913,0.3909511138969149
1914,0.6721351914801058
1915,0.6303799687505259
1916,1.6712592244450604
1917,0.01141266612746186
1918,0.013809579981723809
1919,0.04840999836444801
1920,
1921,0.06866808394224017
1922,0.3005384217823687
1923,0.9557325772535296
1924,0.8871376430688112
1925,1.5615192536555889
1926,0.5427210607956267
1927,0.6548833446308998
1928,0.1417849284107503
1929,0.8613964081139072
1930,2.2869684139665294
1931,0.6159730352106002
1932,0.4713577034177878
1933,0.548525558308864
1934,0.6398472967077217
1935,0.5297676740378793
1936,0.3805497023851109
1937,0.29615085205341196
1938,0.4035382388035901
1939,0.23531265137386115
1940,0.228515704373119
1941,0.5090775889622663
1942,0.41346287420475064
1943,0.5334427192846843
1944,0.39320372565463463
1945,0.22383163807182802
1946,0.3393933510077984
1947,0.6007923987070827
1948,1.0206220973969582
1949,1.108680934321856
1950,0.3095345826002081
1951,0.3428223563612992
1952,0.34044160295158926
1953,1.061381290310146
1954,0.26636016946518093
1955,0.3269432963839942
1956,0.3379809354022118
1957,0.5043416373129103
1958,1.132202033128556
1959,1.592961852207135
1960,2.7237306339959253
1961,0.6176583392457977
1962,0.2816501003815517
1963,0.2563239890475839
1964,0.566423528094423
1965,0.2327003645000034
1966,0.0893193356548681
1967,1.9743382996873502
1968,0.5813244844524796
1969,0.05550203677836144
1970,0.02680043788954381
1971,0.008497768525943646
1972,0.0977065750453724
1973,0.2677166743960576
1974,0.9013347415094348
1975,0.4928370299685335
1976,0.5989480529902983
1977,0.14132701408107176
1978,0.07595653823788652
1979,0.032094377685806405
1980,0.0
1981,0.003504444829699705
1982,0.18714207020461576
