grid_id,ndvi
2065,0.4781872052956839
2066,0.5166294705696136
2067,0.4710184926279063
2068,0.4761346550772954
2069,0.467077638765359
2070,0.4758025920475347
2071,0.5146934946788702
2072,0.5392908147030936
2073,0.4568836101623263
2074,0.45305228674469467
2075,0.4912394351510018
2076,0.46990015688576525
2077,0.5079337026320757
2078,0.506852556405424
2079,0.4825643838303239
2080,0.5288617964250903
2081,0.5895140812805233
2082,0.5896817109415226
2083,0.5900328934087066
2084,0.5381786000554314
2085,0.5283468886670848
2086,0.5950645897772481
2087,0.6836448427240512
2088,0.7437995900614262
2089,0.7842290054108887
2090,0.7383618701805345
2091,0.6403368239794485
2092,0.6066984191003724
2093,0.6628840952993613
2094,0.46737116037000836
2095,0.5254147191855644
2096,0.6435679779957356
2097,0.7032691866176923
2098,0.7013088610449512
2099,0.675156990017761
2100,0.07773935713871706
2101,0.24355106029282364
2102,0.18882392122321245
2103,0.17236678171735417
2104,0.046950900283028646
2105,0.23554333966229654
2106,0.21470860429316685
2107,0.3703210335999486
2108,0.4470599783501284
2109,0.48438910930744544
2110,0.49976828656831196
2111,0.42119668870603105
2112,0.45133585547112764
2113,0.4223513452530534
2114,0.45833529212456303
2115,0.45819088453372525
2116,0.45873756532969506
2117,0.47469167207339
2118,0.48360971547635495
2119,0.4604251829190979
2120,0.46183258000860145
2121,0.4549761077911084
2122,0.4725197987526059
2123,0.46145796117045196
2124,0.49524982248477956
2125,0.4973548635299736
2126,0.4912559562906819
2127,0.5107163451936503
2128,0.5520486352790838
2129,0.5385453278559494
2130,0.5217873838049855
2131,0.537490341791442
2132,0.56700284665248
2133,0.5012512871362779
2134,0.4701774173978601
2135,0.464892022401854
2136,0.47033477597049905
2137,0.4527465474656826
2138,0.4622847798079753
2139,0.49977814438546186
2140,0.53187685151289
2141,0.5866455664817932
2142,0.5518805788641818
2143,0.5202883626070582
2144,0.5035359040818863
2145,0.5474685642364996
2146,0.6160517569299553
2147,0.714527606066433
2148,0.7679807428422853
2149,0.775418324236627
2150,0.7396900165891579
2151,0.6482282170770599
2152,0.6623303930596725
2153,0.7133425856561968
2154,0.5935064784753936
2155,0.5603351595807005
2156,0.5433375418352115
2157,0.7005047963643041
2158,0.7263328415476524
2159,0.6565121012404826
2160,0.16566196624806787
2161,0.11966758806988825
2162,0.15050158437489647
2163,0.14368766561321444
2164,0.06604516248662788
2165,0.141560560603648
2166,0.16332555660590833
2167,0.4557115814698067
2168,0.4568809157208713
2169,0.47527077246506855
2170,0.5061868255400781
2171,0.44663021717142626
2172,0.46411460871626614
2173,0.4612956087520669
2174,0.41862561876173177
2175,0.43223673068555707
2176,0.44992898700519574
2177,0.43384199791594624
2178,0.4439128926384239
2179,0.4392708160263729
2180,0.44645458190058934
2181,0.4728533963543187
2182,0.47609364744025395
2183,0.45231012128763054
2184,0.4567358140689452
2185,0.4631750863156756
2186,0.43332828274670776
2187,0.49651529551307694
2188,0.4689193182190794
2189,0.3890553504742334
2190,0.47506285408956384
2191,0.47624007566006665
2192,0.4719550361030584
2193,0.4977150973651113
2194,0.500644259315804
2195,0.4532848454446147
2196,0.4185017698321282
2197,0.44666863002507773
2198,0.49638748787826853
2199,0.4964951288545816
2200,0.500995286946699
2201,0.5278229328680025
2202,0.5601914559329692
2203,0.4916592601061533
2204,0.5881516764473801
2205,0.5783344827799527
2206,0.47594480166451747
2207,0.6470529266822057
2208,0.7157189756125523
2209,0.7951411022497369
2210,0.8059939453736672
2211,0.6518610888943475
2212,0.6931303419741229
2213,0.6715318288220682
2214,0.6833223910879073
2215,0.6592291029963249
2216,0.5871896394460946
2217,0.6023372157219936
2218,0.6462664357056187
2219,0.6667246243527718
2220,0.2848001925927586
2221,0.3202075860193533
2222,0.29196223415467853
2223,0.23202445301536548
2224,0.22931328503639853
2225,0.22746546007137355
2226,0.2305436272177872
2227,0.3602948328011986
2228,0.3829608800444789
2229,0.4428279347058707
2230,0.49115115249137997
2231,0.47405503875501653
2232,0.47974565052995094
2233,0.4685964147557129
2234,0.4393842244059465
2235,0.3856091852265414
2236,0.4469077043800801
2237,0.4503463498593327
2238,0.44825813115512914
2239,0.44898590682939016
2240,0.4492149164075221
2241,0.4818054491245484
2242,0.5027613820065915
2243,0.5062391606904133
2244,0.47725591076866253
2245,0.4684045937747999
2246,0.47881790898901283
2247,0.45643545456249074
2248,0.41595139385140173
2249,0.417439083727629
2250,0.45654217003541825
2251,0.4746793696988206
2252,0.4614237877771534
2253,0.4800466831946927
2254,0.47541522470605707
2255,0.5098115489970608
2256,0.46206065401439106
2257,0.4565791946717938
2258,0.48380758597886464
2259,0.47893739585142575
2260,0.5241057186933522
2261,0.5362368235229843
2262,0.5328520850705728
2263,0.482774442034442
2264,0.5727312753068609
2265,0.5424622740219294
2266,0.3621207574007703
2267,0.5383829205557744
2268,0.5630542180011804
2269,0.6054153122072441
2270,0.7825309600453687
2271,0.6108468034439499
2272,0.6444592790291189
2273,0.6483311540890163
2274,0.6293070546000934
2275,0.686914651031841
2276,0.673971633351085
2277,0.7087425196653822
2278,0.6796908198783197
2279,0.6726894317456656
2280,0.2280452653354574
2281,0.3991660651665376
2282,0.3176290239778881
2283,0.2661180632434322
2284,0.20238325496651138
2285,0.22116788283922886
2286,0.243025771003207
2287,0.26301794411329726
2288,0.33841557604942984
2289,0.3433442286535562
2290,0.4034383140543089
2291,0.44908762094508275
2292,0.4189563845672101
2293,0.45440374093296815
2294,0.41157836513577667
2295,0.41385262643108167
2296,0.4543557236440339
2297,0.41726915278229354
2298,0.43332122123366534
2299,0.4480881701898645
2300,0.4815844506226537
2301,0.47081968965517135
2302,0.4760876210892328
2303,0.4663068467215158
2304,0.41709695888334314
2305,0.459038630849119
2306,0.44578407535265085
2307,0.4359610248965419
2308,0.44330512229691166
2309,0.4405669993469844
2310,0.4635669596733236
2311,0.48283280826913805
2312,0.486980788140744
2313,0.4740447742310568
2314,0.48974834256757493
2315,0.43542108413431924
2316,0.4508791121482254
2317,0.44400862944664243
2318,0.43964609207810723
2319,0.4870582688450863
2320,0.5155479022377903
2321,0.5305756305353375
2322,0.5461521687050528
2323,0.477499125122669
2324,0.6265432870947938
2325,0.6363477701350414
2326,0.5664999430201304
2327,0.6059429998703937
2328,0.616141771115427
2329,0.7296529283777439
2330,0.7601667040835951
2331,0.7066598468881435
2332,0.6324059103779597
2333,0.6813260502005616
2334,0.7133981476423847
2335,0.7008638370135183
2336,0.6370660032613042
2337,0.6486123925675467
2338,0.606464793371898
2339,0.7279999110586697
2340,0.22941956567932104
2341,0.4244756812449981
2342,0.3326624063905786
2343,0.19447427919178026
2344,0.17893425263306023
2345,0.19328305332296028
2346,0.22565853520104154
2347,0.23453410327316582
2348,0.2851481754144885
2349,0.2826246267715337
2350,0.31553255621667703
2351,0.3842462672357543
2352,0.3988028742686664
2353,0.393273639913199
2354,0.40573540832668226
2355,0.42062274523838716
2356,0.4211563601562079
2357,0.43270043098037797
2358,0.4846705558213402
2359,0.4502509995150038
2360,0.47569828813574544
2361,0.45823649920642373
2362,0.43287875574495954
2363,0.4345752561920575
2364,0.42422757186570553
2365,0.4394565562180193
2366,0.4575601107016016
2367,0.47172640742553607
2368,0.48179178740322703
2369,0.4769542587698759
2370,0.47110003898078273
2371,0.45226506605859534
2372,0.42679021091151476
2373,0.4424575556376267
2374,0.4395972087954344
2375,0.46824731097863764
2376,0.4858189164742305
2377,0.5223409788903817
2378,0.5488313002783127
2379,0.5150633441125104
2380,0.5391881002970581
2381,0.551568176388045
2382,0.54707869790668
2383,0.4239046201620419
2384,0.6742498248696837
2385,0.7119288735562196
2386,0.6841821756292872
2387,0.6699121996371771
2388,0.6739291469634031
2389,0.6806160031815903
2390,0.731857726937244
2391,0.6961992442631808
2392,0.6978379572587591
2393,0.6824963830199207
2394,0.6854542020456958
2395,0.7142060599063098
2396,0.6865812727369646
2397,0.7136156051815064
2398,0.7058931995269278
2399,0.7614032613973881
2400,0.373836211296479
2401,0.33288455491933266
2402,0.1530042910179398
2403,0.10694682334374625
2404,0.189977353743808
2405,0.18509087379530373
2406,0.19763159289794469
2407,0.21554741408204356
2408,0.23743625092980494
2409,0.2796781345366211
2410,0.3088474573483137
2411,0.3182793049030728
2412,0.3566882549378276
2413,0.38575066961070237
2414,0.3992325426076675
2415,0.3944069455457252
2416,0.41656447100443167
2417,0.41653987739215764
2418,0.42516869900189197
2419,0.42410235895411813
2420,0.42663777310779283
2421,0.42111806524908
2422,0.4412667274670229
2423,0.4454929584500585
2424,0.4411866748614725
2425,0.4532001583434081
2426,0.4766748195074046
2427,0.48759812653934703
2428,0.497704807210716
2429,0.4886573049639115
2430,0.4520748345360877
2431,0.4512048350662025
2432,0.45554302828256277
2433,0.46075787060376494
2434,0.49243619723278415
2435,0.49793912387148737
2436,0.4823994105203036
2437,0.5127374278726861
2438,0.5485676853367638
2439,0.5138227805949483
2440,0.5530748872631084
2441,0.5571541041077976
2442,0.5457605316266897
2443,0.5572498713752375
2444,0.4855875445054283
2445,0.48676661524265735
2446,0.4599606230918727
2447,0.5461813180846873
2448,0.513204224903208
2449,0.5741894200820205
2450,0.6961852017998131
2451,0.6942341918068962
2452,0.7311415848739452
2453,0.7217805048086708
2454,0.6873334581294065
2455,0.7221760054512906
2456,0.6906320037252075
2457,0.7190855353487947
2458,0.7451468750365139
2459,0.7656914906054989
2460,0.3626610987334131
2461,0.16537210594939925
2462,0.1192973473906549
2463,0.11367502144142606
2464,0.15113502543445653
2465,0.16159712587390257
2466,0.1917979117064366
2467,0.20458434991368465
2468,0.25538741149521427
2469,0.2974124868444468
2470,0.28861845695186883
2471,0.3207999878966761
2472,0.3074739837856681
2473,0.35633918000442455
2474,0.35856635145593857
2475,0.3630808130495786
2476,0.4077234074223551
2477,0.4256854182306428
2478,0.4174092877911222
2479,0.4229575004994392
2480,0.4317593670220222
2481,0.4705564482120861
2482,0.4961329119743439
2483,0.46577009585438117
2484,0.46269202354600925
2485,0.47837652401826175
2486,0.48962116371987524
2487,0.4863902956679401
2488,0.48969809576902984
2489,0.47415650968226214
2490,0.45787355423860165
2491,0.4936824656193073
2492,0.47055411696556754
2493,0.47835955870307206
2494,0.4673287271477748
2495,0.47607192773388396
2496,0.5138762889941629
2497,0.5825693133729521
2498,0.5857174651608203
2499,0.615043997865986
2500,0.618595796357863
2501,0.608307066797953
2502,0.6444415617104668
2503,0.6849571165036173
2504,0.6635424541035988
2505,0.6673062092357014
2506,0.6609168514086013
2507,0.615198290249565
2508,0.5642405061354756
2509,0.5118602733996993
2510,0.5767501732869073
2511,0.5171504437835639
2512,0.5500702427076557
2513,0.7019895085152024
2514,0.7262073925885717
2515,0.7078511519973225
2516,0.7230728609362527
2517,0.7294146209184416
2518,0.7067320657077661
2519,0.7641987072330375
2520,0.3792410320335601
2521,0.2526950572556969
2522,0.14995193225206857
2523,0.12608623856338924
2524,0.14343745298924498
2525,0.1608218229772923
2526,0.17465523498847402
2527,0.19162664423168616
2528,0.2244018515536983
2529,0.22982400110184276
2530,0.22695913238327306
2531,0.24821210288162082
2532,0.28626558748614994
2533,0.320004118087253
2534,0.35758215289786877
2535,0.3973139377062902
2536,0.4527425329559016
2537,0.4445694691186059
2538,0.42891771716535404
2539,0.44768780675505765
2540,0.4466399505418884
2541,0.4757605063744248
2542,0.4860569418366623
2543,0.44349368126508515
2544,0.4831840113702585
2545,0.5207060905473617
2546,0.49567584518949914
2547,0.5020819751337964
2548,0.5217041666655203
2549,0.48854570949760073
2550,0.5082395025169435
2551,0.5255432045034608
2552,0.5390697996891337
2553,0.5750010518406371
2554,0.5989463078691982
2555,0.6195410067531949
2556,0.6109460002526993
2557,0.6161351432347733
2558,0.6388574533420526
2559,0.6450083866157625
2560,0.6111967101479941
2561,0.6081344553425462
2562,0.6428605374668936
2563,0.6430589382709339
2564,0.6588080269427691
2565,0.6967096574297929
2566,0.6897795347625095
2567,0.6485362637782625
2568,0.6226076081415044
2569,0.6891878739316065
2570,0.6735560006770378
2571,0.678073466561958
2572,0.5555832973753093
2573,0.497182394441576
2574,0.6467159955269937
2575,0.7287631116967135
2576,0.7495243160949483
2577,0.6722086408311017
2578,0.6861652576682343
2579,0.7564079084961864
2580,0.3601580065271769
2581,0.34039528468447083
2582,0.32103374423877856
2583,0.21747147166066433
2584,0.1415747152364331
2585,0.15673179353020097
2586,0.1545980831061327
2587,0.16596573968387954
2588,0.18409590209855592
2589,0.19035786567741467
2590,0.2466771334487134
2591,0.2777370897719162
2592,0.28243340975031117
2593,0.29073324629428104
2594,0.39163037815307067
2595,0.4010262271138234
2596,0.4373167295636946
2597,0.4465369788506335
2598,0.453556755856465
2599,0.47303231793288464
2600,0.48622302306337745
2601,0.4894401524811529
2602,0.4545506988464985
2603,0.4755534731715954
2604,0.5107943529551534
2605,0.5280138677423223
2606,0.4724383990426352
2607,0.5084564915679483
2608,0.5694363313925151
2609,0.6069464228236066
2610,0.6104605669732992
2611,0.6247231681820662
2612,0.6245162654340899
2613,0.6271958590221348
2614,0.5962267490289095
2615,0.626544350483177
2616,0.4859369797340836
2617,0.2673043437501874
2618,0.3984931045993778
2619,0.25923109097943625
2620,0.12046200783530334
2621,0.2939180809215374
2622,0.29986578723421814
2623,0.4861928705453771
2624,0.40224957464717537
2625,0.44731538809735055
2626,0.5373299086726635
2627,0.4458061572419868
2628,0.22712670491196185
2629,0.4027620606054059
2630,0.6292061164904229
2631,0.6747284936942083
2632,0.6997672869125255
2633,0.6467958314467929
2634,0.49659754418569285
2635,0.6155335045016722
2636,0.7022779711539174
2637,0.5984722877812384
2638,0.576688672714589
2639,0.6527131866829011
2640,0.31705971692504076
2641,0.2922350233389722
2642,0.3155562499409567
2643,0.3917394885359277
2644,0.33846272480015566
2645,0.19016649767742128
2646,0.16777385924505242
2647,0.17441029236935535
2648,0.16991329767966232
2649,0.18544145368046436
2650,0.18034089866122824
2651,0.22932446090413955
2652,0.26608855395333897
2653,0.2511172379375522
2654,0.30421418261991884
2655,0.40669814242496494
2656,0.4464241645789519
2657,0.4365420039789036
2658,0.4483658767294211
2659,0.4835555478452848
2660,0.506259906400135
2661,0.49321472892331947
2662,0.48961105811932926
2663,0.5221628863861831
2664,0.5636512614644119
2665,0.5400055066493941
2666,0.5551318622814007
2667,0.6177202358016839
2668,0.6304353890780217
2669,0.6534499569890154
2670,0.6509236224680521
2671,0.6223543200661107
2672,0.5851292195319118
2673,0.4905493566342306
2674,0.40141826054586777
2675,0.13681649998598278
2676,0.12198123529912025
2677,0.060428361550332606
2678,0.13638394812539217
2679,0.09508732595868845
2680,0.10362374975765723
2681,0.12239797599495822
2682,0.12931255222359522
2683,0.14159118944791965
2684,0.09462804051215631
2685,0.14263847538035
2686,0.19063358726596324
2687,0.16916196062617075
2688,0.1485870676315046
2689,0.17480408121438978
2690,0.4656085517722366
2691,0.5974923210821483
2692,0.6400156503631965
2693,0.7144599130518201
2694,0.7119750059912695
2695,0.6901666001741783
2696,0.536887970350684
2697,0.4865580063787131
2698,0.3337225276484755
2699,0.3406293832087076
2700,0.22334924958838587
2701,0.17404972491321566
2702,0.1544943982859294
2703,0.18583630675992932
2704,0.38628178695514087
2705,0.42044878366831856
2706,0.21961784489996114
2707,0.1615507320627894
2708,0.1560192234636461
2709,0.21071127681815574
2710,0.19370579763575962
2711,0.19204662919610466
2712,0.24293878849206535
2713,0.21709233511612758
2714,0.23277176106795724
2715,0.40167186279618455
2716,0.43818135650361817
2717,0.4444491372586903
2718,0.40191712622098485
2719,0.49777731929742364
2720,0.529747140828167
2721,0.5253865095670435
2722,0.5293832004960615
2723,0.5492196940855644
2724,0.5735276976370925
2725,0.6320528655030675
2726,0.62895354307894
2727,0.6359999566974933
2728,0.6209888773616228
2729,0.5107022569136358
2730,0.22566784828453934
2731,0.17109533491489576
2732,0.11437872413134485
2733,0.1187374175102473
2734,0.1001490610578594
2735,0.10169737809711876
2736,0.12390097183553812
2737,0.11687343877560706
2738,0.12478844824786613
2739,0.11891212407930438
2740,0.13018654817357986
2741,0.1508234291781731
2742,0.16965309028905515
2743,0.14756914355205583
2744,0.13526893086642047
2745,0.14895762324568926
2746,0.19788728903790087
2747,0.20031610036510353
2748,0.24181618947070577
2749,0.2920008585901406
2750,0.3195285752681322
2751,0.30126138853636236
2752,0.5012719692995228
2753,0.6788681485615401
2754,0.5821515775784005
2755,0.6737356102929943
2756,0.4021607100966587
2757,0.3026305900116585
2758,0.34878282570045593
2759,0.21352852824282328
2760,0.1693802438713381
2761,0.1915922543356533
2762,0.18790651593782823
2763,0.16929712464990646
2764,0.2740094217370778
2765,0.3923336980382379
2766,0.43076648281073043
2767,0.3628773330616931
2768,0.21394594970728056
2769,0.26800212700659704
2770,0.33938854496002596
2771,0.2956962562305959
2772,0.3188508471538493
2773,0.31143046964409277
2774,0.3873657861840003
2775,0.4434142238627766
2776,0.4747652401405282
2777,0.48419551327894345
2778,0.5177806807949955
2779,0.5462496949241792
2780,0.5320862712341092
2781,0.5463020174481299
2782,0.6087990009149916
2783,0.6508753671354246
2784,0.6275782728436585
2785,0.6381370409693219
2786,0.6388580203485171
2787,0.5901606576308974
2788,0.4664837825600757
2789,0.20875440291952482
2790,0.11044789254305512
2791,0.08418011662080908
2792,0.11323400558200888
2793,0.12224643260029384
2794,0.12305220903619311
2795,0.14642459390021345
2796,0.13546720547983654
2797,0.17328465565692408
2798,0.17690895701267478
2799,0.18090191403867822
2800,0.17436808784196842
2801,0.17833292961722605
2802,0.1863261165550133
2803,0.20824003050698098
2804,0.20669041050822518
2805,0.23740916972431636
2806,0.25243914471419254
2807,0.27202131360799936
2808,0.29462550419281136
2809,0.2969988744788444
2810,0.29465367427650124
2811,0.3428251982913311
2812,0.3646867275272948
2813,0.37008874642956463
2814,0.55850286585613
2815,0.36290618768956145
2816,0.17879093111703828
2817,0.14282964723037972
2818,0.15844567804877105
2819,0.21091192457747118
2820,0.18571074568895052
2821,0.18916028047714722
2822,0.21575242896621064
2823,0.2646167941210136
2824,0.27708664209816536
2825,0.40535716559697266
2826,0.4400494153246927
2827,0.4706740810021035
2828,0.42375371626888
2829,0.4104588658535583
2830,0.41151296968566214
2831,0.39623597260652704
2832,0.42925577331387516
2833,0.4768303023601365
2834,0.493377752494146
2835,0.5086820839897318
2836,0.5062930174694108
2837,0.5097198726187743
2838,0.5469856367553676
2839,0.5382663563522281
2840,0.5630487047241597
2841,0.6449892349388427
2842,0.6202545113759644
2843,0.6110892691564844
2844,0.6292260712902656
2845,0.5381739447883226
2846,0.339620986733854
2847,0.4210584078482878
2848,0.29939222641582564
2849,0.1202377910472107
2850,0.1465058694282232
2851,0.15259509014972572
2852,0.13587953303593364
2853,0.11408542238651748
2854,0.12660974201525876
2855,0.1278088918593765
2856,0.12914570042809798
2857,0.13004426655479479
2858,0.1183519515922329
2859,0.16815719608410754
2860,0.1766460399838898
2861,0.1851245477014877
2862,0.21809231544360047
2863,0.20685997131790662
2864,0.21258355046027808
2865,0.23513277047572814
2866,0.28446150460650904
2867,0.3080792158452734
2868,0.24459249395233523
2869,0.19075031696941366
2870,0.25685629428461254
2871,0.3243894124651835
2872,0.32394286521560045
2873,0.33026048989729956
2874,0.36910660456126676
2875,0.2433525937610576
2876,0.1594420979926498
2877,0.0863110015193399
2878,0.17802674003948946
2879,0.2883340528058602
2880,0.19781093424499907
2881,0.16996869777271212
2882,0.19460155812313965
2883,0.2525934393055077
2884,0.2363254322288566
2885,0.36898060354086865
2886,0.3554101289188762
2887,0.4541458285795162
2888,0.45607827629155456
2889,0.46702780478897626
2890,0.46375410179244825
2891,0.435665952419672
2892,0.4957309319845785
2893,0.4999311998572036
2894,0.5276220881606547
2895,0.5405315594600015
2896,0.5262504920691369
2897,0.5081684097768622
2898,0.5417347312768002
2899,0.5781069460586089
2900,0.6253545573636118
2901,0.6457883174007215
2902,0.6400622552809903
2903,0.3879042401984647
2904,0.2378652679005036
2905,0.1616452060969606
2906,0.0784026500862685
2907,0.12962891625104217
2908,0.07438570485974688
2909,0.12990004467633093
2910,0.13466234753167208
2911,0.12119626307061278
2912,0.12952420096664571
2913,0.11205228272899875
2914,0.11838019973413938
2915,0.1334126491567225
2916,0.10997975762034082
2917,0.11837523365026337
2918,0.14183237234805512
2919,0.15295058639049522
2920,0.1583566615899863
2921,0.17387574989181967
2922,0.1914046794169373
2923,0.186637531058926
2924,0.139990481578605
2925,0.20328695036501648
2926,0.27638071296322037
2927,0.24678606505094244
2928,0.19934372426475053
2929,0.19535309107882842
2930,0.19799649084004342
2931,0.1806712759702335
2932,0.18089036562956748
2933,0.23502882864900687
2934,0.22192829512504983
2935,0.15033447993173768
2936,0.16534432380339734
2937,0.1800753212164119
2938,0.25135839849567754
2939,0.29403342972870916
2940,0.13381372959722287
2941,0.13410171803529866
2942,0.14952273804794186
2943,0.22492347164469073
2944,0.24771486310092922
2945,0.3492564213839985
2946,0.3636675635084326
2947,0.3386240291265991
2948,0.4391708450687274
2949,0.47540341954657267
2950,0.4644940259249815
2951,0.49125530986361876
2952,0.4855051809999896
2953,0.5094787932516636
2954,0.5279054168508209
2955,0.5113711378032558
2956,0.5349085708917167
2957,0.5282675455969322
2958,0.6202834512287313
2959,0.6044653077443086
2960,0.6282718556608585
2961,0.43646973896781316
2962,0.18131271462013732
2963,0.1416555417470089
2964,0.07855469128251971
2965,0.12436148575106686
2966,0.08933518902229451
2967,0.11717680108529978
2968,0.10661413160304205
2969,0.0849181875751485
2970,0.08850816134381344
2971,0.10081596749220537
2972,0.10520084675120163
2973,0.11469916079341075
2974,0.10697074449583664
2975,0.08205811567125282
2976,0.1124106860030615
2977,0.12837069837096304
2978,0.14478649423670284
2979,0.1650107561536226
2980,0.16443001142226518
2981,0.1486936659912474
2982,0.1875107174280512
2983,0.17888577323662483
2984,0.12436197559634155
2985,0.07983995321727161
2986,0.19597785732692458
2987,0.20005309130418858
2988,0.17746454113837906
2989,0.20072906678700544
2990,0.17375416624150067
2991,0.10789994468647669
2992,0.12209759968594598
2993,0.12218889494492581
2994,0.18814727987895316
2995,0.28392099783367997
2996,0.27592306397084576
2997,0.217866560884538
2998,0.3246161480920091
2999,0.32666921525579207
3000,0.11099537497140184
3001,0.11875729314303196
3002,0.1440676736671072
3003,0.20214686326334574
3004,0.2699907710676263
3005,0.3449270283181414
3006,0.3458898605106942
3007,0.15863866937584747
3008,0.4164099232851331
3009,0.4497021513894681
3010,0.4312599267585952
3011,0.4771262406299341
3012,0.44121480790995554
3013,0.5124865608427327
3014,0.5185676079048271
3015,0.5232169851575083
3016,0.5641246850949377
3017,0.6161361067861745
3018,0.6115982331954226
3019,0.5788550280520656
3020,0.29816420202523536
3021,0.08082254885704955
3022,0.0671152945356116
3023,0.08770803623103367
3024,0.1041611784549463
3025,0.11998196600641715
3026,0.09742442373081213
3027,0.1091733426701903
3028,0.10604001751383534
3029,0.10861257055454224
3030,0.0918457339666181
3031,0.11098240834226765
3032,0.09283069567766827
3033,0.11910564371639921
3034,0.11941645096195162
3035,0.11618209775474352
3036,0.14769735161420033
3037,0.10563187748279902
3038,0.10255257043687314
3039,0.1495193539404619
3040,0.11872763029170542
3041,0.13976594892861666
3042,0.1437883872525661
3043,0.17772875699689325
3044,0.1843583573331024
3045,0.15826231053588552
3046,0.20196935361577076
3047,0.2523332404027179
3048,0.27076591008611645
3049,0.21750080314354672
3050,0.16067443728526268
3051,0.1849587757395569
3052,0.3027397715167894
3053,0.28585425609001985
3054,0.31067385965112837
3055,0.23525223451806168
3056,0.27896162831527965
3057,0.37895653887103314
3058,0.4182746931480972
3059,0.3455136513010985
3060,0.1104247847898649
3061,0.11395064543617747
3062,0.12770913764097575
3063,0.16474149593676904
3064,0.2661521257645877
3065,0.32245071749470394
3066,0.33737469228935757
3067,0.21189498389198713
3068,0.345016068228204
3069,0.4578657906296636
3070,0.4530303993363854
3071,0.4853151168365585
3072,0.44379871951354727
3073,0.5087658298282468
3074,0.5406077255281254
3075,0.5719197961695295
3076,0.6176525285661503
3077,0.6503700376015797
3078,0.5882087484939201
3079,0.2171548726108404
3080,0.14372275910224985
3081,0.07096707056927513
3082,0.08073481660053394
3083,0.07960579084599712
3084,0.08513980085345771
3085,0.09803433790986932
3086,0.11649216924767827
3087,0.1251393995924609
3088,0.11237819079517589
3089,0.105484254772583
3090,0.0837193015151897
3091,0.11336741953128786
3092,0.11524100808561824
3093,0.12377968724658256
3094,0.11963716189690428
3095,0.13610088435239123
3096,0.13039028578508421
3097,0.11885359130373885
3098,0.0986495020672239
3099,0.0998490379781711
3100,0.1253727976159558
3101,0.032567403284001824
3102,0.015991932077829
3103,0.11236037668299284
3104,0.1388800611732007
3105,0.15583064687157278
3106,0.18262044714039208
3107,0.26798837250372654
3108,0.2788239141933718
3109,0.26340382425022196
3110,0.20675295350805345
3111,0.2804582199712956
3112,0.2628503005100345
3113,0.2025979052235345
3114,0.18490054334159042
3115,0.17387108347531147
3116,0.3187165030385471
3117,0.42558252755838266
3118,0.3966293776661416
3119,0.381572148399146
3120,0.10331255913902908
3121,0.11590443759195049
3122,0.15790410567779753
3123,0.19590683815228718
3124,0.24669816326443939
3125,0.21528950022132118
3126,0.31279418687596716
3127,0.3596246624740723
3128,0.3857976636883921
3129,0.4490128524298453
3130,0.506110170860624
3131,0.47397871920621626
3132,0.4888199361454512
3133,0.49847190425950977
3134,0.5129667464486111
3135,0.599566141656869
3136,0.5740983117481794
3137,0.3454208321513172
3138,0.22502988740794838
3139,0.0086193003754752
3140,0.03575927762059963
3141,0.0483074280919816
3142,0.08494280361150214
3143,0.07721104054413667
3144,0.09620445620473796
3145,0.10336094986995085
3146,0.10451348802155645
3147,0.1061185287421548
3148,0.10993747845753808
3149,0.12001321609279321
3150,0.11429102427036558
3151,0.10379554104004723
3152,0.10230216858562326
3153,0.10031078958782406
3154,0.1101211596627579
3155,0.11261318937713222
3156,0.10076082643453822
3157,0.10615582706495394
3158,0.11191806506317803
3159,0.11775708963140853
3160,0.11592725470100393
3161,0.11483470538381926
3162,0.10053199762718311
3163,0.10630686570800418
3164,0.11542015679845813
3165,0.12532724075489843
3166,0.18834116725970124
3167,0.24445375776040937
3168,0.25628901536839704
3169,0.23585140341384328
3170,0.2081701742083607
3171,0.22080791022749047
3172,0.1433932659288496
3173,0.15052636836071162
3174,0.21596778887301216
3175,0.31789891530420145
3176,0.35106466094077377
3177,0.4036221712475921
3178,0.39066719201273853
3179,0.3248140656485282
3180,0.12040499243808869
3181,0.12591747711603554
3182,0.19178448587537972
3183,0.34157546572686376
3184,0.24686440373278315
3185,0.25892988904734665
3186,0.284064309848492
3187,0.326424564932767
3188,0.360302919890342
3189,0.3735265478935541
3190,0.4198223445997157
3191,0.4660120332505825
3192,0.4804554672960831
3193,0.5460402928208816
3194,0.6045703331501814
3195,0.574994652438533
3196,0.469492649781552
3197,0.0944021263382047
3198,0.01495053881554128
3199,0.010349364893266752
3200,0.029145022808411296
3201,0.05979660228297948
3202,0.07854255748650751
3203,0.08548548479578358
3204,0.09086803654761808
3205,0.08791563152645901
3206,0.08707001978212849
3207,0.08293760629030612
3208,0.06897049959095342
3209,0.07668924559390843
3210,0.105488905048812
3211,0.1095745881468924
3212,0.10804652013211327
3213,0.12970195773982884
3214,0.12763364109149344
3215,0.12635022683766856
3216,0.12057233315045457
3217,0.10366531534518837
3218,0.11650714353583333
3219,0.11037504268573584
3220,0.11998150941535515
3221,0.12285857180978398
3222,0.11472524115997364
3223,0.0993670530195891
3224,0.1171699694707377
3225,0.14333889600934518
3226,0.13765957800209944
3227,0.12220031171444976
3228,0.12227506294469301
3229,0.13407241627756783
3230,0.1891716565559812
3231,0.22192309707592156
3232,0.22744254534702693
3233,0.212671319759434
3234,0.2850007370230843
3235,0.28872252869964526
