grid_id,lat_min,lat_max,lon_min,lon_max
2250,24.5,25.0,83.0,83.5
2251,24.5,25.0,83.5,84.0
2252,24.5,25.0,84.0,84.5
2253,24.5,25.0,84.5,85.0
2254,24.5,25.0,85.0,85.5
2255,24.5,25.0,85.5,86.0
2256,24.5,25.0,86.0,86.5
2257,24.5,25.0,86.5,87.0
2258,24.5,25.0,87.0,87.5
2259,24.5,25.0,87.5,88.0
2260,24.5,25.0,88.0,88.5
2261,24.5,25.0,88.5,89.0
2262,24.5,25.0,89.0,89.5
2263,24.5,25.0,89.5,90.0
2264,24.5,25.0,90.0,90.5
2265,24.5,25.0,90.5,91.0
2266,24.5,25.0,91.0,91.5
2267,24.5,25.0,91.5,92.0
2268,24.5,25.0,92.0,92.5
2269,24.5,25.0,92.5,93.0
2270,24.5,25.0,93.0,93.5
2271,24.5,25.0,93.5,94.0
2272,24.5,25.0,94.0,94.5
2273,24.5,25.0,94.5,95.0
2274,24.5,25.0,95.0,95.5
2275,24.5,25.0,95.5,96.0
2276,24.5,25.0,96.0,96.5
2277,24.5,25.0,96.5,97.0
2278,24.5,25.0,97.0,97.5
2279,24.5,25.0,97.5,98.0
2280,25.0,25.5,68.0,68.5
2281,25.0,25.5,68.5,69.0
2282,25.0,25.5,69.0,69.5
2283,25.0,25.5,69.5,70.0
2284,25.0,25.5,70.0,70.5
2285,25.0,25.5,70.5,71.0
2286,25.0,25.5,71.0,71.5
2287,25.0,25.5,71.5,72.0
2288,25.0,25.5,72.0,72.5
2289,25.0,25.5,72.5,73.0
2290,25.0,25.5,73.0,73.5
2291,25.0,25.5,73.5,74.0
2292,25.0,25.5,74.0,74.5
2293,25.0,25.5,74.5,75.0
2294,25.0,25.5,75.0,75.5
2295,25.0,25.5,75.5,76.0
2296,25.0,25.5,76.0,76.5
2297,25.0,25.5,76.5,77.0
2298,25.0,25.5,77.0,77.5
2299,25.0,25.5,77.5,78.0
2300,25.0,25.5,78.0,78.5
2301,25.0,25.5,78.5,79.0
2302,25.0,25.5,79.0,79.5
2303,25.0,25.5,79.5,80.0
2304,25.0,25.5,80.0,80.5
2305,25.0,25.5,80.5,81.0
2306,25.0,25.5,81.0,81.5
2307,25.0,25.5,81.5,82.0
2308,25.0,25.5,82.0,82.5
2309,25.0,25.5,82.5,83.0
2310,25.0,25.5,83.0,83.5
2311,25.0,25.5,83.5,84.0
2312,25.0,25.5,84.0,84.5
2313,25.0,25.5,84.5,85.0
2314,25.0,25.5,85.0,85.5
2315,25.0,25.5,85.5,86.0
2316,25.0,25.5,86.0,86.5
2317,25.0,25.5,86.5,87.0
2318,25.0,25.5,87.0,87.5
2319,25.0,25.5,87.5,88.0
2320,25.0,25.5,88.0,88.5
2321,25.0,25.5,88.5,89.0
2322,25.0,25.5,89.0,89.5
2323,25.0,25.5,89.5,90.0
2324,25.0,25.5,90.0,90.5
2325,25.0,25.5,90.5,91.0
2326,25.0,25.5,91.0,91.5
2327,25.0,25.5,91.5,92.0
2328,25.0,25.5,92.0,92.5
2329,25.0,25.5,92.5,93.0
2330,25.0,25.5,93.0,93.5
2331,25.0,25.5,93.5,94.0
2332,25.0,25.5,94.0,94.5
2333,25.0,25.5,94.5,95.0
2334,25.0,25.5,95.0,95.5
2335,25.0,25.5,95.5,96.0
2336,25.0,25.5,96.0,96.5
2337,25.0,25.5,96.5,97.0
2338,25.0,25.5,97.0,97.5
2339,25.0,25.5,97.5,98.0
2340,25.5,26.0,68.0,68.5
2341,25.5,26.0,68.5,69.0
2342,25.5,26.0,69.0,69.5
2343,25.5,26.0,69.5,70.0
2344,25.5,26.0,70.0,70.5
2345,25.5,26.0,70.5,71.0
2346,25.5,26.0,71.0,71.5
2347,25.5,26.0,71.5,72.0
2348,25.5,26.0,72.0,72.5
2349,25.5,26.0,72.5,73.0
2350,25.5,26.0,73.0,73.5
2351,25.5,26.0,73.5,74.0
2352,25.5,26.0,74.0,74.5
2353,25.5,26.0,74.5,75.0
2354,25.5,26.0,75.0,75.5
2355,25.5,26.0,75.5,76.0
2356,25.5,26.0,76.0,76.5
2357,25.5,26.0,76.5,77.0
2358,25.5,26.0,77.0,77.5
2359,25.5,26.0,77.5,78.0
2360,25.5,26.0,78.0,78.5
2361,25.5,26.0,78.5,79.0
2362,25.5,26.0,79.0,79.5
2363,25.5,26.0,79.5,80.0
2364,25.5,26.0,80.0,80.5
2365,25.5,26.0,80.5,81.0
2366,25.5,26.0,81.0,81.5
2367,25.5,26.0,81.5,82.0
2368,25.5,26.0,82.0,82.5
2369,25.5,26.0,82.5,83.0
2370,25.5,26.0,83.0,83.5
2371,25.5,26.0,83.5,84.0
2372,25.5,26.0,84.0,84.5
2373,25.5,26.0,84.5,85.0
2374,25.5,26.0,85.0,85.5
2375,25.5,26.0,85.5,86.0
2376,25.5,26.0,86.0,86.5
2377,25.5,26.0,86.5,87.0
2378,25.5,26.0,87.0,87.5
2379,25.5,26.0,87.5,88.0
2380,25.5,26.0,88.0,88.5
2381,25.5,26.0,88.5,89.0
2382,25.5,26.0,89.0,89.5
2383,25.5,26.0,89.5,90.0
2384,25.5,26.0,90.0,90.5
2385,25.5,26.0,90.5,91.0
2386,25.5,26.0,91.0,91.5
2387,25.5,26.0,91.5,92.0
2388,25.5,26.0,92.0,92.5
2389,25.5,26.0,92.5,93.0
2390,25.5,26.0,93.0,93.5
2391,25.5,26.0,93.5,94.0
2392,25.5,26.0,94.0,94.5
2393,25.5,26.0,94.5,95.0
2394,25.5,26.0,95.0,95.5
2395,25.5,26.0,95.5,96.0
2396,25.5,26.0,96.0,96.5
2397,25.5,26.0,96.5,97.0
2398,25.5,26.0,97.0,97.5
2399,25.5,26.0,97.5,98.0
2400,26.0,26.5,68.0,68.5
2401,26.0,26.5,68.5,69.0
2402,26.0,26.5,69.0,69.5
2403,26.0,26.5,69.5,70.0
2404,26.0,26.5,70.0,70.5
2405,26.0,26.5,70.5,71.0
2406,26.0,26.5,71.0,71.5
2407,26.0,26.5,71.5,72.0
2408,26.0,26.5,72.0,72.5
2409,26.0,26.5,72.5,73.0
2410,26.0,26.5,73.0,73.5
2411,26.0,26.5,73.5,74.0
2412,26.0,26.5,74.0,74.5
2413,26.0,26.5,74.5,75.0
2414,26.0,26.5,75.0,75.5
2415,26.0,26.5,75.5,76.0
2416,26.0,26.5,76.0,76.5
2417,26.0,26.5,76.5,77.0
2418,26.0,26.5,77.0,77.5
2419,26.0,26.5,77.5,78.0
2420,26.0,26.5,78.0,78.5
2421,26.0,26.5,78.5,79.0
2422,26.0,26.5,79.0,79.5
2423,26.0,26.5,79.5,80.0
2424,26.0,26.5,80.0,80.5
2425,26.0,26.5,80.5,81.0
2426,26.0,26.5,81.0,81.5
2427,26.0,26.5,81.5,82.0
2428,26.0,26.5,82.0,82.5
2429,26.0,26.5,82.5,83.0
2430,26.0,26.5,83.0,83.5
2431,26.0,26.5,83.5,84.0
2432,26.0,26.5,84.0,84.5
2433,26.0,26.5,84.5,85.0
2434,26.0,26.5,85.0,85.5
2435,26.0,26.5,85.5,86.0
2436,26.0,26.5,86.0,86.5
2437,26.0,26.5,86.5,87.0
2438,26.0,26.5,87.0,87.5
2439,26.0,26.5,87.5,88.0
2440,26.0,26.5,88.0,88.5
2441,26.0,26.5,88.5,89.0
2442,26.0,26.5,89.0,89.5
2443,26.0,26.5,89.5,90.0
2444,26.0,26.5,90.0,90.5
2445,26.0,26.5,90.5,91.0
2446,26.0,26.5,91.0,91.5
2447,26.0,26.5,91.5,92.0
2448,26.0,26.5,92.0,92.5
2449,26.0,26.5,92.5,93.0
2450,26.0,26.5,93.0,93.5
2451,26.0,26.5,93.5,94.0
2452,26.0,26.5,94.0,94.5
2453,26.0,26.5,94.5,95.0
2454,26.0,26.5,95.0,95.5
2455,26.0,26.5,95.5,96.0
2456,26.0,26.5,96.0,96.5
2457,26.0,26.5,96.5,97.0
2458,26.0,26.5,97.0,97.5
2459,26.0,26.5,97.5,98.0
2460,26.5,27.0,68.0,68.5
2461,26.5,27.0,68.5,69.0
2462,26.5,27.0,69.0,69.5
2463,26.5,27.0,69.5,70.0
2464,26.5,27.0,70.0,70.5
2465,26.5,27.0,70.5,71.0
2466,26.5,27.0,71.0,71.5
2467,26.5,27.0,71.5,72.0
2468,26.5,27.0,72.0,72.5
2469,26.5,27.0,72.5,73.0
2470,26.5,27.0,73.0,73.5
2471,26.5,27.0,73.5,74.0
2472,26.5,27.0,74.0,74.5
2473,26.5,27.0,74.5,75.0
2474,26.5,27.0,75.0,75.5
2475,26.5,27.0,75.5,76.0
2476,26.5,27.0,76.0,76.5
2477,26.5,27.0,76.5,77.0
2478,26.5,27.0,77.0,77.5
2479,26.5,27.0,77.5,78.0
2480,26.5,27.0,78.0,78.5
2481,26.5,27.0,78.5,79.0
2482,26.5,27.0,79.0,79.5
2483,26.5,27.0,79.5,80.0
2484,26.5,27.0,80.0,80.5
2485,26.5,27.0,80.5,81.0
2486,26.5,27.0,81.0,81.5
2487,26.5,27.0,81.5,82.0
2488,26.5,27.0,82.0,82.5
2489,26.5,27.0,82.5,83.0
2490,26.5,27.0,83.0,83.5
2491,26.5,27.0,83.5,84.0
2492,26.5,27.0,84.0,84.5
2493,26.5,27.0,84.5,85.0
2494,26.5,27.0,85.0,85.5
2495,26.5,27.0,85.5,86.0
2496,26.5,27.0,86.0,86.5
2497,26.5,27.0,86.5,87.0
2498,26.5,27.0,87.0,87.5
2499,26.5,27.0,87.5,88.0
2500,26.5,27.0,88.0,88.5
2501,26.5,27.0,88.5,89.0
2502,26.5,27.0,89.0,89.5
2503,26.5,27.0,89.5,90.0
2504,26.5,27.0,90.0,90.5
2505,26.5,27.0,90.5,91.0
2506,26.5,27.0,91.0,91.5
2507,26.5,27.0,91.5,92.0
2508,26.5,27.0,92.0,92.5
2509,26.5,27.0,92.5,93.0
2510,26.5,27.0,93.0,93.5
2511,26.5,27.0,93.5,94.0
2512,26.5,27.0,94.0,94.5
2513,26.5,27.0,94.5,95.0
2514,26.5,27.0,95.0,95.5
2515,26.5,27.0,95.5,96.0
2516,26.5,27.0,96.0,96.5
2517,26.5,27.0,96.5,97.0
2518,26.5,27.0,97.0,97.5
2519,26.5,27.0,97.5,98.0
2520,27.0,27.5,68.0,68.5
2521,27.0,27.5,68.5,69.0
2522,27.0,27.5,69.0,69.5
2523,27.0,27.5,69.5,70.0
2524,27.0,27.5,70.0,70.5
2525,27.0,27.5,70.5,71.0
2526,27.0,27.5,71.0,71.5
2527,27.0,27.5,71.5,72.0
2528,27.0,27.5,72.0,72.5
2529,27.0,27.5,72.5,73.0
2530,27.0,27.5,73.0,73.5
2531,27.0,27.5,73.5,74.0
2532,27.0,27.5,74.0,74.5
2533,27.0,27.5,74.5,75.0
2534,27.0,27.5,75.0,75.5
2535,27.0,27.5,75.5,76.0
2536,27.0,27.5,76.0,76.5
2537,27.0,27.5,76.5,77.0
2538,27.0,27.5,77.0,77.5
2539,27.0,27.5,77.5,78.0
2540,27.0,27.5,78.0,78.5
2541,27.0,27.5,78.5,79.0
2542,27.0,27.5,79.0,79.5
2543,27.0,27.5,79.5,80.0
2544,27.0,27.5,80.0,80.5
2545,27.0,27.5,80.5,81.0
2546,27.0,27.5,81.0,81.5
2547,27.0,27.5,81.5,82.0
2548,27.0,27.5,82.0,82.5
2549,27.0,27.5,82.5,83.0
2550,27.0,27.5,83.0,83.5
2551,27.0,27.5,83.5,84.0
2552,27.0,27.5,84.0,84.5
2553,27.0,27.5,84.5,85.0
2554,27.0,27.5,85.0,85.5
2555,27.0,27.5,85.5,86.0
2556,27.0,27.5,86.0,86.5
2557,27.0,27.5,86.5,87.0
2558,27.0,27.5,87.0,87.5
2559,27.0,27.5,87.5,88.0
2560,27.0,27.5,88.0,88.5
2561,27.0,27.5,88.5,89.0
2562,27.0,27.5,89.0,89.5
2563,27.0,27.5,89.5,90.0
2564,27.0,27.5,90.0,90.5
2565,27.0,27.5,90.5,91.0
2566,27.0,27.5,91.0,91.5
2567,27.0,27.5,91.5,92.0
2568,27.0,27.5,92.0,92.5
2569,27.0,27.5,92.5,93.0
2570,27.0,27.5,93.0,93.5
2571,27.0,27.5,93.5,94.0
2572,27.0,27.5,94.0,94.5
2573,27.0,27.5,94.5,95.0
2574,27.0,27.5,95.0,95.5
2575,27.0,27.5,95.5,96.0
2576,27.0,27.5,96.0,96.5
2577,27.0,27.5,96.5,97.0
2578,27.0,27.5,97.0,97.5
2579,27.0,27.5,97.5,98.0
2580,27.5,28.0,68.0,68.5
2581,27.5,28.0,68.5,69.0
2582,27.5,28.0,69.0,69.5
2583,27.5,28.0,69.5,70.0
2584,27.5,28.0,70.0,70.5
2585,27.5,28.0,70.5,71.0
2586,27.5,28.0,71.0,71.5
2587,27.5,28.0,71.5,72.0
2588,27.5,28.0,72.0,72.5
2589,27.5,28.0,72.5,73.0
2590,27.5,28.0,73.0,73.5
2591,27.5,28.0,73.5,74.0
2592,27.5,28.0,74.0,74.5
2593,27.5,28.0,74.5,75.0
2594,27.5,28.0,75.0,75.5
2595,27.5,28.0,75.5,76.0
2596,27.5,28.0,76.0,76.5
2597,27.5,28.0,76.5,77.0
2598,27.5,28.0,77.0,77.5
2599,27.5,28.0,77.5,78.0
2600,27.5,28.0,78.0,78.5
2601,27.5,28.0,78.5,79.0
2602,27.5,28.0,79.0,79.5
2603,27.5,28.0,79.5,80.0
2604,27.5,28.0,80.0,80.5
2605,27.5,28.0,80.5,81.0
2606,27.5,28.0,81.0,81.5
2607,27.5,28.0,81.5,82.0
2608,27.5,28.0,82.0,82.5
2609,27.5,28.0,82.5,83.0
2610,27.5,28.0,83.0,83.5
2611,27.5,28.0,83.5,84.0
2612,27.5,28.0,84.0,84.5
2613,27.5,28.0,84.5,85.0
2614,27.5,28.0,85.0,85.5
2615,27.5,28.0,85.5,86.0
2616,27.5,28.0,86.0,86.5
2617,27.5,28.0,86.5,87.0
2618,27.5,28.0,87.0,87.5
2619,27.5,28.0,87.5,88.0
2620,27.5,28.0,88.0,88.5
2621,27.5,28.0,88.5,89.0
2622,27.5,28.0,89.0,89.5
2623,27.5,28.0,89.5,90.0
2624,27.5,28.0,90.0,90.5
2625,27.5,28.0,90.5,91.0
2626,27.5,28.0,91.0,91.5
2627,27.5,28.0,91.5,92.0
2628,27.5,28.0,92.0,92.5
2629,27.5,28.0,92.5,93.0
2630,27.5,28.0,93.0,93.5
2631,27.5,28.0,93.5,94.0
2632,27.5,28.0,94.0,94.5
2633,27.5,28.0,94.5,95.0
2634,27.5,28.0,95.0,95.5
2635,27.5,28.0,95.5,96.0
2636,27.5,28.0,96.0,96.5
2637,27.5,28.0,96.5,97.0
2638,27.5,28.0,97.0,97.5
2639,27.5,28.0,97.5,98.0
2640,28.0,28.5,68.0,68.5
2641,28.0,28.5,68.5,69.0
2642,28.0,28.5,69.0,69.5
2643,28.0,28.5,69.5,70.0
2644,28.0,28.5,70.0,70.5
2645,28.0,28.5,70.5,71.0
2646,28.0,28.5,71.0,71.5
2647,28.0,28.5,71.5,72.0
2648,28.0,28.5,72.0,72.5
2649,28.0,28.5,72.5,73.0
2650,28.0,28.5,73.0,73.5
2651,28.0,28.5,73.5,74.0
2652,28.0,28.5,74.0,74.5
2653,28.0,28.5,74.5,75.0
2654,28.0,28.5,75.0,75.5
2655,28.0,28.5,75.5,76.0
2656,28.0,28.5,76.0,76.5
2657,28.0,28.5,76.5,77.0
2658,28.0,28.5,77.0,77.5
2659,28.0,28.5,77.5,78.0
2660,28.0,28.5,78.0,78.5
2661,28.0,28.5,78.5,79.0
2662,28.0,28.5,79.0,79.5
2663,28.0,28.5,79.5,80.0
2664,28.0,28.5,80.0,80.5
2665,28.0,28.5,80.5,81.0
2666,28.0,28.5,81.0,81.5
2667,28.0,28.5,81.5,82.0
2668,28.0,28.5,82.0,82.5
2669,28.0,28.5,82.5,83.0
2670,28.0,28.5,83.0,83.5
2671,28.0,28.5,83.5,84.0
2672,28.0,28.5,84.0,84.5
2673,28.0,28.5,84.5,85.0
2674,28.0,28.5,85.0,85.5
2675,28.0,28.5,85.5,86.0
2676,28.0,28.5,86.0,86.5
2677,28.0,28.5,86.5,87.0
2678,28.0,28.5,87.0,87.5
2679,28.0,28.5,87.5,88.0
2680,28.0,28.5,88.0,88.5
2681,28.0,28.5,88.5,89.0
2682,28.0,28.5,89.0,89.5
2683,28.0,28.5,89.5,90.0
2684,28.0,28.5,90.0,90.5
2685,28.0,28.5,90.5,91.0
2686,28.0,28.5,91.0,91.5
2687,28.0,28.5,91.5,92.0
2688,28.0,28.5,92.0,92.5
2689,28.0,28.5,92.5,93.0
2690,28.0,28.5,93.0,93.5
2691,28.0,28.5,93.5,94.0
2692,28.0,28.5,94.0,94.5
2693,28.0,28.5,94.5,95.0
2694,28.0,28.5,95.0,95.5
2695,28.0,28.5,95.5,96.0
2696,28.0,28.5,96.0,96.5
2697,28.0,28.5,96.5,97.0
2698,28.0,28.5,97.0,97.5
2699,28.0,28.5,97.5,98.0
2700,28.5,29.0,68.0,68.5
2701,28.5,29.0,68.5,69.0
2702,28.5,29.0,69.0,69.5
2703,28.5,29.0,69.5,70.0
2704,28.5,29.0,70.0,70.5
2705,28.5,29.0,70.5,71.0
2706,28.5,29.0,71.0,71.5
2707,28.5,29.0,71.5,72.0
2708,28.5,29.0,72.0,72.5
2709,28.5,29.0,72.5,73.0
2710,28.5,29.0,73.0,73.5
2711,28.5,29.0,73.5,74.0
2712,28.5,29.0,74.0,74.5
2713,28.5,29.0,74.5,75.0
2714,28.5,29.0,75.0,75.5
2715,28.5,29.0,75.5,76.0
2716,28.5,29.0,76.0,76.5
2717,28.5,29.0,76.5,77.0
2718,28.5,29.0,77.0,77.5
2719,28.5,29.0,77.5,78.0
2720,28.5,29.0,78.0,78.5
2721,28.5,29.0,78.5,79.0
2722,28.5,29.0,79.0,79.5
2723,28.5,29.0,79.5,80.0
2724,28.5,29.0,80.0,80.5
2725,28.5,29.0,80.5,81.0
2726,28.5,29.0,81.0,81.5
2727,28.5,29.0,81.5,82.0
2728,28.5,29.0,82.0,82.5
2729,28.5,29.0,82.5,83.0
2730,28.5,29.0,83.0,83.5
2731,28.5,29.0,83.5,84.0
2732,28.5,29.0,84.0,84.5
2733,28.5,29.0,84.5,85.0
2734,28.5,29.0,85.0,85.5
2735,28.5,29.0,85.5,86.0
2736,28.5,29.0,86.0,86.5
2737,28.5,29.0,86.5,87.0
2738,28.5,29.0,87.0,87.5
2739,28.5,29.0,87.5,88.0
2740,28.5,29.0,88.0,88.5
2741,28.5,29.0,88.5,89.0
2742,28.5,29.0,89.0,89.5
2743,28.5,29.0,89.5,90.0
2744,28.5,29.0,90.0,90.5
2745,28.5,29.0,90.5,91.0
2746,28.5,29.0,91.0,91.5
2747,28.5,29.0,91.5,92.0
2748,28.5,29.0,92.0,92.5
2749,28.5,29.0,92.5,93.0
2750,28.5,29.0,93.0,93.5
2751,28.5,29.0,93.5,94.0
2752,28.5,29.0,94.0,94.5
2753,28.5,29.0,94.5,95.0
2754,28.5,29.0,95.0,95.5
2755,28.5,29.0,95.5,96.0
2756,28.5,29.0,96.0,96.5
2757,28.5,29.0,96.5,97.0
2758,28.5,29.0,97.0,97.5
2759,28.5,29.0,97.5,98.0
2760,29.0,29.5,68.0,68.5
2761,29.0,29.5,68.5,69.0
2762,29.0,29.5,69.0,69.5
2763,29.0,29.5,69.5,70.0
2764,29.0,29.5,70.0,70.5
2765,29.0,29.5,70.5,71.0
2766,29.0,29.5,71.0,71.5
2767,29.0,29.5,71.5,72.0
2768,29.0,29.5,72.0,72.5
2769,29.0,29.5,72.5,73.0
2770,29.0,29.5,73.0,73.5
2771,29.0,29.5,73.5,74.0
2772,29.0,29.5,74.0,74.5
2773,29.0,29.5,74.5,75.0
2774,29.0,29.5,75.0,75.5
2775,29.0,29.5,75.5,76.0
2776,29.0,29.5,76.0,76.5
2777,29.0,29.5,76.5,77.0
2778,29.0,29.5,77.0,77.5
2779,29.0,29.5,77.5,78.0
2780,29.0,29.5,78.0,78.5
2781,29.0,29.5,78.5,79.0
2782,29.0,29.5,79.0,79.5
2783,29.0,29.5,79.5,80.0
2784,29.0,29.5,80.0,80.5
2785,29.0,29.5,80.5,81.0
2786,29.0,29.5,81.0,81.5
2787,29.0,29.5,81.5,82.0
2788,29.0,29.5,82.0,82.5
2789,29.0,29.5,82.5,83.0
2790,29.0,29.5,83.0,83.5
2791,29.0,29.5,83.5,84.0
2792,29.0,29.5,84.0,84.5
2793,29.0,29.5,84.5,85.0
2794,29.0,29.5,85.0,85.5
2795,29.0,29.5,85.5,86.0
2796,29.0,29.5,86.0,86.5
2797,29.0,29.5,86.5,87.0
2798,29.0,29.5,87.0,87.5
2799,29.0,29.5,87.5,88.0
2800,29.0,29.5,88.0,88.5
2801,29.0,29.5,88.5,89.0
2802,29.0,29.5,89.0,89.5
2803,29.0,29.5,89.5,90.0
2804,29.0,29.5,90.0,90.5
2805,29.0,29.5,90.5,91.0
2806,29.0,29.5,91.0,91.5
2807,29.0,29.5,91.5,92.0
2808,29.0,29.5,92.0,92.5
2809,29.0,29.5,92.5,93.0
2810,29.0,29.5,93.0,93.5
2811,29.0,29.5,93.5,94.0
2812,29.0,29.5,94.0,94.5
2813,29.0,29.5,94.5,95.0
2814,29.0,29.5,95.0,95.5
2815,29.0,29.5,95.5,96.0
2816,29.0,29.5,96.0,96.5
2817,29.0,29.5,96.5,97.0
2818,29.0,29.5,97.0,97.5
2819,29.0,29.5,97.5,98.0
2820,29.5,30.0,68.0,68.5
2821,29.5,30.0,68.5,69.0
2822,29.5,30.0,69.0,69.5
2823,29.5,30.0,69.5,70.0
2824,29.5,30.0,70.0,70.5
2825,29.5,30.0,70.5,71.0
2826,29.5,30.0,71.0,71.5
2827,29.5,30.0,71.5,72.0
2828,29.5,30.0,72.0,72.5
2829,29.5,30.0,72.5,73.0
2830,29.5,30.0,73.0,73.5
2831,29.5,30.0,73.5,74.0
2832,29.5,30.0,74.0,74.5
2833,29.5,30.0,74.5,75.0
2834,29.5,30.0,75.0,75.5
2835,29.5,30.0,75.5,76.0
2836,29.5,30.0,76.0,76.5
2837,29.5,30.0,76.5,77.0
2838,29.5,30.0,77.0,77.5
2839,29.5,30.0,77.5,78.0
2840,29.5,30.0,78.0,78.5
2841,29.5,30.0,78.5,79.0
2842,29.5,30.0,79.0,79.5
2843,29.5,30.0,79.5,80.0
2844,29.5,30.0,80.0,80.5
2845,29.5,30.0,80.5,81.0
2846,29.5,30.0,81.0,81.5
2847,29.5,30.0,81.5,82.0
2848,29.5,30.0,82.0,82.5
2849,29.5,30.0,82.5,83.0
2850,29.5,30.0,83.0,83.5
2851,29.5,30.0,83.5,84.0
2852,29.5,30.0,84.0,84.5
2853,29.5,30.0,84.5,85.0
2854,29.5,30.0,85.0,85.5
2855,29.5,30.0,85.5,86.0
2856,29.5,30.0,86.0,86.5
2857,29.5,30.0,86.5,87.0
2858,29.5,30.0,87.0,87.5
2859,29.5,30.0,87.5,88.0
2860,29.5,30.0,88.0,88.5
2861,29.5,30.0,88.5,89.0
2862,29.5,30.0,89.0,89.5
2863,29.5,30.0,89.5,90.0
2864,29.5,30.0,90.0,90.5
2865,29.5,30.0,90.5,91.0
2866,29.5,30.0,91.0,91.5
2867,29.5,30.0,91.5,92.0
2868,29.5,30.0,92.0,92.5
2869,29.5,30.0,92.5,93.0
2870,29.5,30.0,93.0,93.5
2871,29.5,30.0,93.5,94.0
2872,29.5,30.0,94.0,94.5
2873,29.5,30.0,94.5,95.0
2874,29.5,30.0,95.0,95.5
2875,29.5,30.0,95.5,96.0
2876,29.5,30.0,96.0,96.5
2877,29.5,30.0,96.5,97.0
2878,29.5,30.0,97.0,97.5
2879,29.5,30.0,97.5,98.0
2880,30.0,30.5,68.0,68.5
2881,30.0,30.5,68.5,69.0
2882,30.0,30.5,69.0,69.5
2883,30.0,30.5,69.5,70.0
2884,30.0,30.5,70.0,70.5
2885,30.0,30.5,70.5,71.0
2886,30.0,30.5,71.0,71.5
2887,30.0,30.5,71.5,72.0
2888,30.0,30.5,72.0,72.5
2889,30.0,30.5,72.5,73.0
2890,30.0,30.5,73.0,73.5
2891,30.0,30.5,73.5,74.0
2892,30.0,30.5,74.0,74.5
2893,30.0,30.5,74.5,75.0
2894,30.0,30.5,75.0,75.5
2895,30.0,30.5,75.5,76.0
2896,30.0,30.5,76.0,76.5
2897,30.0,30.5,76.5,77.0
2898,30.0,30.5,77.0,77.5
2899,30.0,30.5,77.5,78.0
2900,30.0,30.5,78.0,78.5
2901,30.0,30.5,78.5,79.0
2902,30.0,30.5,79.0,79.5
2903,30.0,30.5,79.5,80.0
2904,30.0,30.5,80.0,80.5
2905,30.0,30.5,80.5,81.0
2906,30.0,30.5,81.0,81.5
2907,30.0,30.5,81.5,82.0
2908,30.0,30.5,82.0,82.5
2909,30.0,30.5,82.5,83.0
2910,30.0,30.5,83.0,83.5
2911,30.0,30.5,83.5,84.0
2912,30.0,30.5,84.0,84.5
2913,30.0,30.5,84.5,85.0
2914,30.0,30.5,85.0,85.5
2915,30.0,30.5,85.5,86.0
2916,30.0,30.5,86.0,86.5
2917,30.0,30.5,86.5,87.0
2918,30.0,30.5,87.0,87.5
2919,30.0,30.5,87.5,88.0
2920,30.0,30.5,88.0,88.5
2921,30.0,30.5,88.5,89.0
2922,30.0,30.5,89.0,89.5
2923,30.0,30.5,89.5,90.0
2924,30.0,30.5,90.0,90.5
2925,30.0,30.5,90.5,91.0
2926,30.0,30.5,91.0,91.5
2927,30.0,30.5,91.5,92.0
2928,30.0,30.5,92.0,92.5
2929,30.0,30.5,92.5,93.0
2930,30.0,30.5,93.0,93.5
2931,30.0,30.5,93.5,94.0
2932,30.0,30.5,94.0,94.5
2933,30.0,30.5,94.5,95.0
2934,30.0,30.5,95.0,95.5
2935,30.0,30.5,95.5,96.0
2936,30.0,30.5,96.0,96.5
2937,30.0,30.5,96.5,97.0
2938,30.0,30.5,97.0,97.5
2939,30.0,30.5,97.5,98.0
2940,30.5,31.0,68.0,68.5
2941,30.5,31.0,68.5,69.0
2942,30.5,31.0,69.0,69.5
2943,30.5,31.0,69.5,70.0
2944,30.5,31.0,70.0,70.5
2945,30.5,31.0,70.5,71.0
2946,30.5,31.0,71.0,71.5
2947,30.5,31.0,71.5,72.0
2948,30.5,31.0,72.0,72.5
2949,30.5,31.0,72.5,73.0
2950,30.5,31.0,73.0,73.5
2951,30.5,31.0,73.5,74.0
2952,30.5,31.0,74.0,74.5
2953,30.5,31.0,74.5,75.0
2954,30.5,31.0,75.0,75.5
2955,30.5,31.0,75.5,76.0
2956,30.5,31.0,76.0,76.5
2957,30.5,31.0,76.5,77.0
2958,30.5,31.0,77.0,77.5
2959,30.5,31.0,77.5,78.0
2960,30.5,31.0,78.0,78.5
2961,30.5,31.0,78.5,79.0
2962,30.5,31.0,79.0,79.5
2963,30.5,31.0,79.5,80.0
2964,30.5,31.0,80.0,80.5
2965,30.5,31.0,80.5,81.0
2966,30.5,31.0,81.0,81.5
2967,30.5,31.0,81.5,82.0
2968,30.5,31.0,82.0,82.5
2969,30.5,31.0,82.5,83.0
2970,30.5,31.0,83.0,83.5
2971,30.5,31.0,83.5,84.0
2972,30.5,31.0,84.0,84.5
2973,30.5,31.0,84.5,85.0
2974,30.5,31.0,85.0,85.5
2975,30.5,31.0,85.5,86.0
2976,30.5,31.0,86.0,86.5
2977,30.5,31.0,86.5,87.0
2978,30.5,31.0,87.0,87.5
2979,30.5,31.0,87.5,88.0
2980,30.5,31.0,88.0,88.5
2981,30.5,31.0,88.5,89.0
2982,30.5,31.0,89.0,89.5
2983,30.5,31.0,89.5,90.0
2984,30.5,31.0,90.0,90.5
